recoleccion_id,usuario_id,punto_verde_id,fecha_recoleccion,tipo_residuo,peso_kg
1,75,9,6/6/2026,Latas,29.86
2,76,38,4/21/2026,Madera,25.9
3,91,38,11/4/2025,Papel,25.73
4,175,23,4/14/2026,Aceite Vegetal Usado,12.72
5,168,25,2/21/2026,Papel,12.88
6,87,44,12/20/2025,Madera,25.98
7,119,4,6/5/2026,Chatarra,1.7
8,198,42,10/29/2025,Aceite Vegetal Usado,15.68
9,163,25,7/17/2025,Chatarra,2.78
10,88,30,12/23/2025,Plastico,5.74
11,103,20,10/17/2025,Carton,23.8
12,137,29,5/25/2026,Botellas de Amor,16.37
13,81,38,5/20/2026,Latas,21.11
14,45,2,7/7/2025,Botellas de Amor,3.79
15,50,29,9/9/2025,Botellas de Amor,13.35
16,118,1,1/21/2026,Metal,25.58
17,70,7,7/30/2025,Latas,12.79
18,27,7,5/5/2026,Botellas de Amor,12.16
19,88,44,5/16/2026,Chatarra,20.82
20,64,12,2/19/2026,Aceite Vegetal Usado,11.54
21,152,25,9/14/2025,Plastico,5.95
22,72,39,1/19/2026,Plastico,2.6
23,79,13,12/16/2025,Latas,25.74
24,124,31,1/7/2026,Latas,13.22
25,162,2,3/15/2026,Capsulas de Café,0.18
26,149,10,11/9/2025,Residuos Organicos,27.13
27,182,43,9/30/2025,Carton,9.68
28,159,15,5/11/2026,Envases PET,22.08
29,80,24,1/23/2026,Chatarra,14.96
30,105,34,2/27/2026,Textiles,15.24
31,173,33,3/17/2026,Vidrio,3.56
32,187,16,3/3/2026,Plastico,11.93
33,130,11,5/11/2026,Capsulas de Café,6.74
34,181,37,9/16/2025,Residuos Organicos,15.22
35,108,38,8/20/2025,Textiles,2.35
36,90,26,1/14/2026,Vidrio,4.26
37,108,10,12/14/2025,Vidrio,2.06
38,182,8,12/8/2025,Madera,6.08
39,190,25,7/20/2025,Aceite Vegetal Usado,18.94
40,4,39,7/23/2025,Envases PET,27.66
41,114,23,8/18/2025,RAEEs,11.45
42,9,12,8/1/2025,Carton,15.53
43,92,34,10/14/2025,Chatarra,8.33
44,49,21,10/25/2025,Chatarra,10.13
45,85,4,12/17/2025,Telgopor,14.56
46,22,29,1/4/2026,Aceite Vegetal Usado,24.96
47,96,10,2/17/2026,Papel,8.84
48,173,30,1/6/2026,Madera,6.94
49,39,44,1/26/2026,Plastico,25.63
50,93,9,8/31/2025,Residuos Organicos,2.26
51,89,2,10/13/2025,RAEEs,14.12
52,116,20,7/7/2025,Carton,21.14
53,78,2,7/20/2025,Envases PET,6.12
54,95,30,1/17/2026,Capsulas de Café,16.94
55,112,28,4/12/2026,Capsulas de Café,19.51
56,182,33,11/13/2025,Madera,10.73
57,60,11,5/27/2026,Vidrio,10.55
58,111,14,2/11/2026,Metal,13.55
59,172,29,9/22/2025,Latas,18.99
60,65,18,8/20/2025,Aceite Vegetal Usado,29.23
61,116,42,7/19/2025,Envases PET,5.88
62,196,44,4/23/2026,Capsulas de Café,24.6
63,117,33,5/19/2026,Plastico,13.8
64,152,32,1/6/2026,Vidrio,16.29
65,10,23,2/27/2026,Chatarra,13.23
66,91,3,12/10/2025,Aceite Vegetal Usado,18.66
67,2,21,10/1/2025,Vidrio,20.99
68,174,36,11/22/2025,Capsulas de Café,6.6
69,40,18,8/28/2025,Vidrio,20.85
70,183,2,7/3/2025,Madera,16.96
71,12,33,9/5/2025,Metal,9.65
72,51,42,2/27/2026,Metal,14.18
73,113,42,12/25/2025,Plastico,13.25
74,100,24,10/23/2025,Telgopor,15.07
75,117,26,11/29/2025,Residuos Organicos,16.62
76,5,44,11/19/2025,Metal,24.59
77,44,39,1/28/2026,Latas,13.11
78,55,32,8/15/2025,Vidrio,24.78
79,120,32,5/12/2026,Latas,15.3
